Feature,p_value,adjusted_p_values,significant
Biological_Evolution,5.270260341914018e-97,6.429717617135101e-95,True
Computer_Simulation,2.509104957293266e-48,1.0411799238074274e-46,True
Phylogeny,2.560278501165805e-48,1.0411799238074274e-46,True
Gastrointestinal_Microbiome,1.6030944470923762e-46,4.889438063631747e-45,True
Computational_Biology,8.192621257172113e-40,1.9989995867499956e-38,True
Genetics,4.1340681255849035e-39,8.405938522022637e-38,True
Ecological_and_Environmental_Phenomena,1.4793947589327526e-21,2.5783737227113688e-20,True
Alleles,1.3951482224484383e-10,2.1276010392338683e-09,True
Anti_Bacterial_Agents,0.023122612287938996,0.3134398554587286,False
Evolution__Molecular,0.025901112403893634,0.3159935713275024,False
Cell_Line__Tumor,0.030786351497995294,0.3414486257050387,False
Biodiversity,0.038755976826314764,0.39401909773420013,False
Bacteriophages,0.048544468802773175,0.4555711687644867,False
Gene_Regulatory_Networks,0.07896122270818057,0.6880906550284307,False
Flow_Cytometry,0.9921863074637828,0.9999094911371744,False
Cryoelectron_Microscopy,0.9257030929309513,0.9999094911371744,False
Reward,0.43784450751169246,0.9999094911371744,False
Metabolic_Networks_and_Pathways,0.9801060772005281,0.9999094911371744,False
Aged__80_and_over,0.985045774785998,0.9999094911371744,False
Pandemics,0.9957643249957973,0.9999094911371744,False
Epigenomics,0.997675453747173,0.9999094911371744,False
CRISPR_Cas_Systems,0.9864243576678938,0.9999094911371744,False
Neuronal_Plasticity,0.9929860050529932,0.9999094911371744,False
Hematopoietic_Stem_Cell_Transplantation,0.9990972311229218,0.9999094911371744,False
Immunity__Innate,0.955992918723702,0.9999094911371744,False
Heterografts,0.9783311337107701,0.9999094911371744,False
Oxidation_Reduction,0.9999094911371744,0.9999094911371744,False
Phagocytosis,0.9769863889620608,0.9999094911371744,False
Droughts,0.20948713890044163,0.9999094911371744,False
Substance_Related_Disorders,0.9397787702178019,0.9999094911371744,False
Cell_Differentiation,0.8984423350414869,0.9999094911371744,False
DNA,0.9728013006318377,0.9999094911371744,False
Multiple_Sclerosis,0.9938093061636466,0.9999094911371744,False
Memory_Consolidation,0.9962930597881321,0.9999094911371744,False
Chromatin,0.9951970625445906,0.9999094911371744,False
Nicotine,0.9952929548818854,0.9999094911371744,False
Pharmaceutical_Preparations,0.9743484213338386,0.9999094911371744,False
Cell_Death,0.9856044743183857,0.9999094911371744,False
Myeloid_Cells,0.9826810029166799,0.9999094911371744,False
Pregnancy,0.9331146268592935,0.9999094911371744,False
Single_Cell_Analysis,0.8675032987806446,0.9999094911371744,False
Interdisciplinary_Research,0.9854576783528662,0.9999094911371744,False
Receptors__Antigen__T_Cell,0.9965700091510618,0.9999094911371744,False
Melanoma,0.9995956740821171,0.9999094911371744,False
Sleep,0.9975237772551493,0.9999094911371744,False
Genetic_Variation,0.16116443208087286,0.9999094911371744,False
Cell_Survival,0.9987568742077396,0.9999094911371744,False
Cocaine,0.9985336808571161,0.9999094911371744,False
White_Matter,0.978273599113589,0.9999094911371744,False
Embryonic_Development,0.8563563498901164,0.9999094911371744,False
Liver_Neoplasms,0.9396334584544825,0.9999094911371744,False
Antiviral_Agents,0.991101838661666,0.9999094911371744,False
Diabetes_Mellitus,0.9014402261511048,0.9999094911371744,False
Anti_Infective_Agents,0.9949694142457076,0.9999094911371744,False
NLR_Family__Pyrin_Domain_Containing_3_Protein,0.999245328880683,0.9999094911371744,False
Cell_Communication,0.982477411654666,0.9999094911371744,False
HIV_Infections,0.9983149607453355,0.9999094911371744,False
Oxidative_Phosphorylation,0.9993741465299696,0.9999094911371744,False
Graft_vs_Host_Disease,0.9993189661220475,0.9999094911371744,False
Bone_Marrow,0.996750088284771,0.9999094911371744,False
Triple_Negative_Breast_Neoplasms,0.99872467464606,0.9999094911371744,False
AMP_Activated_Protein_Kinases,0.9808520895635541,0.9999094911371744,False
Inflammasomes,0.9997539308541669,0.9999094911371744,False
Neuroimaging,0.9430925109527075,0.9999094911371744,False
Colorectal_Neoplasms,0.9973364589875516,0.9999094911371744,False
Fibroblasts,0.9927164447608025,0.9999094911371744,False
Incidence,0.9676182451819461,0.9999094911371744,False
Biomechanical_Phenomena,0.999094026785126,0.9999094911371744,False
Toxoplasma,0.998167010524253,0.9999094911371744,False
Persistent_Infection,0.982740372138333,0.9999094911371744,False
Parasites,0.9989915349148738,0.9999094911371744,False
Nutrients,0.9829776311924444,0.9999094911371744,False
Zebrafish,0.9741658144923272,0.9999094911371744,False
Stem_Cells,0.975522385700409,0.9999094911371744,False
Carcinogenesis,0.9921193664374928,0.9999094911371744,False
Cues,0.9684249212913763,0.9999094911371744,False
Astrocytes,0.7893675301442045,0.9999094911371744,False
Microscopy,0.9918396278165673,0.9999094911371744,False
Soil,0.7335096426629233,0.9999094911371744,False
Amyloid_beta_Peptides,0.6987618980627623,0.9999094911371744,False
Neurodegenerative_Diseases,0.8767870337935577,0.9999094911371744,False
Apoptosis,0.9602553048947454,0.9999094911371744,False
Cognitive_Dysfunction,0.8205373876857933,0.9999094911371744,False
Immunity,0.975151671336559,0.9999094911371744,False
RNA,0.8565629112023574,0.9999094911371744,False
Tumor_Microenvironment,0.993766770782615,0.9999094911371744,False
Aged,0.867178574108416,0.9999094911371744,False
Aging,0.7622206663077724,0.9999094911371744,False
Cell_Proliferation,0.9311764530676061,0.9999094911371744,False
Macrophages,0.9780339870655353,0.9999094911371744,False
Proteomics,0.9928633546067157,0.9999094911371744,False
Magnetic_Resonance_Imaging,0.954780547857804,0.9999094911371744,False
Phosphorylation,0.9585326670030239,0.9999094911371744,False
Single_Cell_Gene_Expression_Analysis,0.9449057176769179,0.9999094911371744,False
Disease_Progression,0.9365296219735987,0.9999094911371744,False
Immune_Checkpoint_Inhibitors,0.9990582056741312,0.9999094911371744,False
COVID_19,0.9974478162864625,0.9999094911371744,False
Cell_Line,0.2484932477168019,0.9999094911371744,False
Obesity,0.9959130636451686,0.9999094911371744,False
Ligands,0.9906044674316308,0.9999094911371744,False
Multiomics,0.8479779058723391,0.9999094911371744,False
Clustered_Regularly_Interspaced_Short_Palindromic_Repeats,0.9993445335997805,0.9999094911371744,False
Pancreatic_Neoplasms,0.9997291232979741,0.9999094911371744,False
Nitrogenase,0.9973605981803807,0.9999094911371744,False
Molecular_Biology,0.9998287309987224,0.9999094911371744,False
Resilience__Psychological,0.9060869204437395,0.9999094911371744,False
Monocytes,0.9908739450667439,0.9999094911371744,False
Escherichia_coli,0.8238097637882719,0.9999094911371744,False
Survival_Rate,0.985002409564211,0.9999094911371744,False
Neuroinflammatory_Diseases,0.9463519250575476,0.9999094911371744,False
T_Lymphocytes,0.9524272733865451,0.9999094911371744,False
CD8_Positive_T_Lymphocytes,0.997824727627577,0.9999094911371744,False
Organoids,0.9632333695483468,0.9999094911371744,False
Temperature,0.75282693095639,0.9999094911371744,False
Virus_Diseases,0.9848732308350377,0.9999094911371744,False
Hippo_Signaling_Pathway,0.92440204160389,0.9999094911371744,False
Child,0.982553683025658,0.9999094911371744,False
Diet,0.5313295309766523,0.9999094911371744,False
Synapses,0.9900114797002821,0.9999094911371744,False
Mitochondria,0.9511287182115157,0.9999094911371744,False
T_Lymphocytes__Regulatory,0.9955299852330732,0.9999094911371744,False
Nitrogen,0.8564873835760536,0.9999094911371744,False
